2.772808670997619629e-01,-2.846051240339875221e-03,-6.330311298370361328e-03,1.509019173681735992e-03,1.601450145244598389e-03,2.003477420657873154e-03,3.544231411069631577e-03,7.030486594885587692e-04,-1.465988694690167904e-03,-6.422243081033229828e-03,5.872569163329899311e-04,-4.456992261111736298e-03,2.773133516311645508e-01,-1.500180456787347794e-03,-5.029837135225534439e-03,-1.013662549667060375e-03,5.732535501010715961e-04,2.118343836627900600e-04,3.145092865452170372e-03,6.354492506943643093e-04,-2.541412832215428352e-03,-2.546026604250073433e-03,1.077476073987782001e-03,-4.290047101676464081e-03,2.725743055343627930e-01,3.487053618300706148e-04,-7.401478476822376251e-03,-1.790822279872372746e-04,1.729847281239926815e-04,-5.006663850508630276e-04,3.668017918244004250e-03,4.490182618610560894e-04,-1.344116870313882828e-03,-2.873539691790938377e-03,7.122450624592602253e-04,-3.174218116328120232e-03
1.814497262239456177e-01,5.740857217460870743e-03,7.807724177837371826e-02,-3.775429911911487579e-03,3.185227687936276197e-04,2.549247583374381065e-04,-1.077874843031167984e-02,3.079703892581164837e-04,8.516220259480178356e-04,1.480425125919282436e-03,-5.503540887730196118e-05,-1.191572882817126811e-04,1.770853102207183838e-01,6.380721926689147949e-03,7.829445600509643555e-02,-1.736372825689613819e-03,3.611692809499800205e-04,1.487154440837912261e-05,-2.816837746649980545e-03,-3.212529409211128950e-04,3.214046009816229343e-04,6.656993064098060131e-04,7.886468665674328804e-05,-1.350730017293244600e-04,1.730803698301315308e-01,7.280206773430109024e-03,7.773145288228988647e-02,-2.887089503929018974e-04,2.868130832212045789e-05,-1.504701795056462288e-04,-7.903054938651621342e-04,-3.529305395204573870e-04,1.526225387351587415e-04,3.814059309661388397e-04,3.823203151114284992e-04,-5.599701544269919395e-04
1.744312047958374023e-01,6.573616992682218552e-03,1.003872230648994446e-01,-1.516143605113029480e-02,3.308686427772045135e-03,2.303623594343662262e-03,-1.688638888299465179e-02,-2.516394713893532753e-03,-8.717367891222238541e-04,-2.736012917011976242e-03,-2.076209988445043564e-03,-1.824517268687486649e-03,1.697257161140441895e-01,9.913560003042221069e-03,1.020451709628105164e-01,1.083302544429898262e-03,1.675078296102583408e-03,6.465037004090845585e-04,-8.495665155351161957e-03,-2.230867976322770119e-03,-5.988513585180044174e-04,-1.542221871204674244e-03,-3.718555090017616749e-04,-1.074651372618973255e-03,1.746847778558731079e-01,1.701200380921363831e-02,1.054968312382698059e-01,2.449648745823651552e-04,8.900885586626827717e-04,5.445291171781718731e-04,-1.092288759537041187e-03,1.849294130806811154e-05,1.728686911519616842e-04,-4.461242351680994034e-04,6.300157983787357807e-04,-7.287269691005349159e-04
2.801170945167541504e-01,7.526267319917678833e-03,-2.895646356046199799e-02,-1.029973136610351503e-04,-6.363608804349496495e-07,2.899254468502476811e-06,-2.334703276574146003e-05,1.667063713739480590e-07,-4.733780940568976803e-07,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,2.799620926380157471e-01,7.517558522522449493e-03,-2.894117683172225952e-02,-1.392167614540085196e-04,-2.288516407134011388e-05,4.325761256041005254e-05,-1.605375291546806693e-04,1.146809836427564733e-06,-3.256018771935487166e-06,1.763017280609346926e-05,1.812134541978593916e-05,-2.666101318027358502e-05,2.796619236469268799e-01,7.128437981009483337e-03,-2.838840521872043610e-02,-5.339678318705409765e-05,-7.144961273297667503e-05,9.442189184483140707e-05,-2.380363584961742163e-04,1.776188582880422473e-05,-4.355866622063331306e-05,1.815122523112222552e-04,1.876603491837158799e-04,-2.335316967219114304e-04
3.349085450172424316e-01,-2.534248400479555130e-03,2.221219474449753761e-03,-6.254699546843767166e-03,-7.095941691659390926e-04,-2.924013417214155197e-03,-5.289610009640455246e-03,-4.869671538472175598e-03,-5.113550927489995956e-03,1.862464658915996552e-02,1.433682977221906185e-03,2.644884400069713593e-03,3.255069851875305176e-01,-2.807606477290391922e-03,-5.051313783042132854e-04,-6.318212021142244339e-03,-6.102094630477949977e-06,-1.254391274414956570e-03,7.427928969264030457e-03,-2.264231909066438675e-03,-3.279787022620439529e-03,2.083767764270305634e-02,1.126097980886697769e-03,2.646192209795117378e-03,3.030292093753814697e-01,-2.763192169368267059e-03,-4.455687943845987320e-03,-2.195220906287431717e-03,2.443106495775282383e-06,-3.715120255947113037e-04,6.328603718429803848e-03,-9.410156635567545891e-04,-1.791647635400295258e-03,1.452888082712888718e-02,9.948629885911941528e-04,2.587839495390653610e-03
1.847066581249237061e-01,-1.913279411382973194e-03,9.176145307719707489e-03,-8.535478264093399048e-04,-1.537340431241318583e-04,-5.828324938192963600e-04,1.648716069757938385e-02,2.309255432919599116e-05,-2.011821197811514139e-04,-7.974760606884956360e-03,1.038336704368703067e-04,-2.281400607898831367e-03,1.859693825244903564e-01,-1.864857622422277927e-03,9.053010493516921997e-03,7.113870233297348022e-04,1.432510616723448038e-04,8.688113302923738956e-05,1.672961935400962830e-02,-5.526478162209969014e-06,-2.313326112926006317e-04,3.448170842602849007e-03,-1.431272903573699296e-05,-1.521232188679277897e-03,1.865177005529403687e-01,-1.181273139081895351e-03,1.034330762922763824e-02,-1.026775134960189462e-04,4.356378121883608401e-05,1.923464442370459437e-04,9.066452272236347198e-03,-1.938334462465718389e-04,-1.057688568835146725e-04,6.191555410623550415e-03,-1.693369558779522777e-04,-9.453063830733299255e-04
1.459929645061492920e-01,2.632606076076626778e-03,4.098797589540481567e-02,6.361762527376413345e-03,1.927687320858240128e-03,-5.733438767492771149e-03,2.548077842220664024e-03,1.541924662888050079e-03,-3.804503940045833588e-03,3.412106307223439217e-03,6.367132882587611675e-04,-2.351482165977358818e-03,1.513640135526657104e-01,3.381851362064480782e-03,3.721680492162704468e-02,1.975212246179580688e-03,4.503360833041369915e-05,-1.389428391121327877e-03,1.384219736792147160e-03,4.572810721583664417e-04,-1.391441212035715580e-03,1.190035953186452389e-03,-8.678835729369893670e-05,-7.853121496737003326e-04,1.546124219894409180e-01,2.983678132295608521e-03,3.257043287158012390e-02,-1.549430016893893480e-04,-6.717687938362360001e-05,-4.811154212802648544e-04,8.896045619621872902e-04,3.306585858808830380e-05,-2.815873885992914438e-04,-2.689680695766583085e-05,-2.739150659181177616e-05,-2.770616847556084394e-04
8.679941296577453613e-02,2.863839454948902130e-02,6.677556782960891724e-02,2.646477892994880676e-02,8.827463025227189064e-04,-9.790253825485706329e-04,-8.489214815199375153e-03,6.141170859336853027e-03,-9.400768321938812733e-04,-9.485415648669004440e-04,5.525625310838222504e-03,-3.429592761676758528e-04,1.025655716657638550e-01,2.980674430727958679e-02,6.637533009052276611e-02,4.836889449506998062e-03,6.820306298322975636e-04,6.017406121827661991e-05,-3.804657142609357834e-03,5.348965525627136230e-03,-1.105398056097328663e-03,-1.052820240147411823e-03,5.885704420506954193e-03,-1.017376082018017769e-03,1.180724352598190308e-01,3.196259215474128723e-02,6.509564816951751709e-02,1.998292282223701477e-03,1.290419895667582750e-04,-4.805409698747098446e-04,-1.858297968283295631e-03,4.931454546749591827e-03,-9.390609338879585266e-04,2.529683057218790054e-03,4.043110180646181107e-03,-2.182891592383384705e-03
2.993920743465423584e-01,-4.844591021537780762e-04,-6.332459393888711929e-03,-1.075598038733005524e-02,-3.491446841508150101e-05,-6.627633119933307171e-04,3.245748952031135559e-02,-2.069156907964497805e-04,4.595747668645344675e-05,-1.958543621003627777e-02,1.375714316964149475e-03,1.342846546322107315e-03,2.943584918975830078e-01,-6.839898996986448765e-04,-6.110860034823417664e-03,-7.916812319308519363e-04,-1.713095116429030895e-04,3.499251033645123243e-04,1.863997243344783783e-02,-2.516480453778058290e-04,-2.048934038612060249e-05,-1.432938501238822937e-02,7.327595376409590244e-04,9.300636011175811291e-04,2.962837517261505127e-01,-1.179874292574822903e-03,-4.907459486275911331e-03,4.442642966751009226e-04,-1.783947664080187678e-05,8.688075467944145203e-05,1.040264405310153961e-02,-1.562956895213574171e-04,-1.707801493466831744e-05,-8.073049597442150116e-03,3.671323938760906458e-04,8.019140223041176796e-04
2.575556337833404541e-01,4.901774227619171143e-03,-4.845273122191429138e-02,-3.504772856831550598e-02,-4.988640430383384228e-04,-5.168750882148742676e-03,-1.599435508251190186e-02,-1.503642299212515354e-03,-7.271042093634605408e-03,-3.586269170045852661e-02,-2.620696322992444038e-03,-8.197999559342861176e-03,2.347033023834228516e-01,5.720770917832851410e-03,-5.424322187900543213e-02,-6.925870664417743683e-03,8.937093080021440983e-04,-3.016527509316802025e-03,-1.542716100811958313e-02,-2.461419790051877499e-04,-8.191062137484550476e-03,-2.643808908760547638e-02,-7.016838644631206989e-04,-8.981502614915370941e-03,2.209092527627944946e-01,9.762898087501525879e-03,-6.495102494955062866e-02,-7.194117642939090729e-04,3.833030350506305695e-04,-1.009301398880779743e-03,-1.198477763682603836e-02,1.238700817339122295e-03,-8.047867566347122192e-03,-1.401764713227748871e-02,1.036859350278973579e-03,-8.553150109946727753e-03
