1.311280429363250732e-01,-8.456292562186717987e-03,1.155516691505908966e-02,1.208334043622016907e-02,6.277890643104910851e-04,-2.380743389949202538e-04,-5.869779735803604126e-02,7.622801349498331547e-04,-7.392735569737851620e-04,6.611292809247970581e-02,-4.656825680285692215e-03,5.737484432756900787e-03,1.437256336212158203e-01,-7.505415007472038269e-03,1.092670578509569168e-02,4.708483815193176270e-03,3.898491268046200275e-04,-5.994436796754598618e-04,-3.343053534626960754e-02,1.060038805007934570e-03,-3.347318561282008886e-04,3.475033491849899292e-02,-2.278910018503665924e-03,3.084251424297690392e-03,1.533776223659515381e-01,-7.220769301056861877e-03,7.909209467470645905e-03,5.052448832429945469e-04,-4.824083953280933201e-05,-3.329723549541085958e-04,-1.769289560616016388e-02,6.584392394870519638e-04,-2.827900170814245939e-04,1.225719787180423737e-02,-1.547271822346374393e-04,2.013092860579490662e-03
1.573432236909866333e-01,2.898478135466575623e-02,8.621520549058914185e-02,-1.192556112073361874e-03,2.621096326038241386e-03,-6.980738136917352676e-03,8.997222408652305603e-03,-7.533096359111368656e-04,1.553920214064419270e-03,-8.753988891839981079e-03,-3.152300370857119560e-03,5.803231149911880493e-03,1.709006875753402710e-01,2.862725593149662018e-02,7.751405239105224609e-02,9.123213589191436768e-03,-1.138415420427918434e-03,-4.464492201805114746e-03,-9.843192063271999359e-03,1.177220838144421577e-03,7.155895233154296875e-03,-9.689099388197064400e-04,-1.155687728896737099e-03,2.900446532294154167e-03,1.911654621362686157e-01,2.470540069043636322e-02,6.367070227861404419e-02,1.101885223761200905e-03,-3.231421869713813066e-04,-1.321914955042302608e-03,-1.082183513790369034e-02,1.816629432141780853e-03,7.199194747954607010e-03,-9.588773827999830246e-04,1.858980540418997407e-04,1.457610749639570713e-03
3.729737401008605957e-01,-1.185636222362518311e-02,2.382646687328815460e-02,-1.095715677365660667e-03,6.538683082908391953e-04,-3.984325448982417583e-04,-3.960441332310438156e-03,-1.055985805578529835e-03,2.401782898232340813e-03,-5.188936367630958557e-03,-5.304436854203231633e-05,1.289279607590287924e-04,3.717845976352691650e-01,-1.129315514117479324e-02,2.359008044004440308e-02,-9.962245821952819824e-04,2.113785012625157833e-04,-5.927056918153539300e-05,-1.998036634176969528e-03,-7.822007755748927593e-04,1.662056194618344307e-03,-4.040930420160293579e-03,-1.498106430517509580e-04,4.585239221341907978e-04,3.594956994056701660e-01,-1.034533604979515076e-02,2.267514355480670929e-02,-2.467364072799682617e-03,1.521197846159338951e-04,-1.848905812948942184e-04,5.029304302297532558e-04,-2.886290312744677067e-04,1.254906528629362583e-03,-8.591755293309688568e-03,-8.216407150030136108e-05,4.884422742179594934e-05
8.764830976724624634e-02,1.056596823036670685e-02,2.943834289908409119e-02,2.122437144862487912e-04,-2.396734897047281265e-03,1.248271204531192780e-03,9.437404514756053686e-05,2.475719200447201729e-03,-2.458816859871149063e-03,2.571412594988942146e-03,2.147415187209844589e-03,-3.714725142344832420e-03,8.797536045312881470e-02,8.848975412547588348e-03,2.909418754279613495e-02,-3.574290603864938021e-04,-5.569004570133984089e-04,-7.634627982042729855e-04,2.547289710491895676e-03,1.531860209070146084e-03,-1.380572066409513354e-04,1.321755349636077881e-03,5.640580275212414563e-05,-1.759519684128463268e-03,8.340518921613693237e-02,7.627307437360286713e-03,2.555656619369983673e-02,-4.360479360911995173e-04,-1.191293486044742167e-04,-2.894838107749819756e-04,6.733782589435577393e-03,5.665195640176534653e-04,1.107961754314601421e-03,1.260257158719468862e-05,-1.330141676589846611e-04,-5.537236575037240982e-04
1.245600134134292603e-01,6.943818647414445877e-03,2.154300361871719360e-02,-4.740857519209384918e-03,1.367709832265973091e-03,-5.606956547126173973e-04,-7.715329993516206741e-03,2.866888651624321938e-03,-1.916149049066007137e-03,2.131284913048148155e-03,-3.072314430028200150e-03,-2.076002710964530706e-04,1.270710080862045288e-01,8.547207340598106384e-03,2.146088704466819763e-02,4.894489422440528870e-03,6.241282098926603794e-04,2.792741870507597923e-04,-1.420292910188436508e-02,3.932455147150903940e-04,-4.461086064111441374e-04,1.045784563757479191e-03,-7.819475722499191761e-04,-9.955709101632237434e-04,1.527293324470520020e-01,9.576146490871906281e-03,2.303986996412277222e-02,2.934464020654559135e-03,6.036024933564476669e-05,1.240735437022522092e-04,-1.273227483034133911e-02,-2.741464995779097080e-04,-2.263438218506053090e-04,6.967762019485235214e-04,-5.457557927002198994e-05,-5.491422489285469055e-04
1.773838549852371216e-01,1.509060431271791458e-02,2.809330122545361519e-03,1.640250720083713531e-02,-2.986361971125006676e-03,9.569223038852214813e-05,1.938411593437194824e-02,-2.937365090474486351e-03,-2.396878786385059357e-03,1.529390719952061772e-04,-7.773991674184799194e-04,6.577978638233616948e-05,1.889855414628982544e-01,1.317812316119670868e-02,2.060721861198544502e-03,4.333214368671178818e-03,-5.494755459949374199e-04,-7.323439349420368671e-04,1.378910616040229797e-02,-1.731770462356507778e-03,-1.314747612923383713e-03,2.434391062706708908e-04,-8.953897049650549889e-04,8.796036127023398876e-05,1.996562480926513672e-01,1.204677484929561615e-02,-6.596031016670167446e-04,6.454349495470523834e-04,-7.208289753179997206e-05,-2.524697338230907917e-04,7.720191497355699539e-03,-9.157445747405290604e-04,-5.405159899964928627e-04,-2.912932541221380234e-04,-1.551930472487583756e-04,1.045949902618303895e-04
3.216607570648193359e-01,1.441264525055885315e-02,-7.049484178423881531e-03,-8.133256807923316956e-03,1.762661268003284931e-03,-8.101307903416454792e-04,3.919845446944236755e-03,1.311565865762531757e-04,1.174172037281095982e-03,5.118300672620534897e-03,2.437941031530499458e-03,-3.120838955510407686e-04,3.090635836124420166e-01,1.529007032513618469e-02,-6.974212359637022018e-03,-7.544601336121559143e-03,1.329449733020737767e-04,3.660456277430057526e-04,1.229356415569782257e-02,-4.249248304404318333e-04,-5.539100966416299343e-04,1.247490011155605316e-02,1.463588094338774681e-03,-2.871361793950200081e-04,2.842867374420166016e-01,1.541669201105833054e-02,-5.367455538362264633e-03,-2.110033063217997551e-03,8.846109267324209213e-06,1.414120342815294862e-04,5.368193145841360092e-03,-9.007158805616199970e-04,-7.866662344895303249e-04,1.645775884389877319e-02,4.847027885261923075e-04,-4.493592423386871815e-04
2.280471324920654297e-01,2.347491309046745300e-02,-4.960213322192430496e-03,5.309217958711087704e-04,1.669145422056317329e-04,-2.062793588265776634e-03,1.342823728919029236e-03,6.268627475947141647e-05,-8.294862345792353153e-05,-2.804195974022150040e-03,-2.094162860885262489e-03,2.093127928674221039e-03,2.191324681043624878e-01,2.219903096556663513e-02,-5.602628923952579498e-03,-7.350426167249679565e-03,-9.608892141841351986e-04,2.071700582746416330e-04,1.050372142344713211e-02,8.937148959375917912e-04,-7.931115687824785709e-04,-2.265229122713208199e-03,-9.890445508062839508e-04,7.869816035963594913e-04,2.021457254886627197e-01,2.053407393395900726e-02,-3.525910433381795883e-03,-6.032016244716942310e-04,4.478581104194745421e-05,3.122477501165121794e-04,8.457653224468231201e-03,6.927896756678819656e-04,-1.508188084699213505e-03,-2.087310887873172760e-03,-4.399045428726822138e-04,4.636597877833992243e-04
3.306027948856353760e-01,6.787601392716169357e-03,-1.366965193301439285e-02,4.238942638039588928e-04,-4.441791679710149765e-04,4.806012148037552834e-04,1.928017009049654007e-03,3.001648474310059100e-05,3.455731712165288627e-05,-1.099532353691756725e-03,7.573806797154247761e-04,-1.869082101620733738e-03,3.289441764354705811e-01,6.157847587019205093e-03,-1.284890063107013702e-02,-3.331499639898538589e-03,-2.473409404046833515e-04,3.168854746036231518e-04,-1.374499406665563583e-03,-2.287742427142802626e-05,2.686590887606143951e-04,-7.928203558549284935e-04,4.635812947526574135e-04,-7.730554789304733276e-04,3.033158183097839355e-01,5.939732771366834641e-03,-1.264654193073511124e-02,-3.194994758814573288e-03,5.738276740885339677e-06,3.596500391722656786e-06,-9.326305240392684937e-03,-9.083838085643947124e-05,4.614454519469290972e-05,-4.005934169981628656e-04,8.549669291824102402e-05,-5.816745760967023671e-05
1.080319359898567200e-01,-7.678424590267241001e-04,2.882845140993595123e-02,-7.067873375490307808e-04,2.401339588686823845e-03,-5.297661293298006058e-03,7.982549723237752914e-04,2.520860580261796713e-04,1.677090651355683804e-03,-1.161516364663839340e-02,5.349228740669786930e-04,2.540158573538064957e-03,1.049092188477516174e-01,1.160176820121705532e-03,2.504267916083335876e-02,-2.671928843483328819e-03,6.948840455152094364e-04,-1.334789674729108810e-03,-1.201063161715865135e-03,-3.504696651361882687e-04,8.123361621983349323e-04,-2.707710256800055504e-03,7.594933849759399891e-04,1.593641471117734909e-03,9.417077153921127319e-02,3.291322151198983192e-03,2.149132266640663147e-02,-9.377338574267923832e-04,1.961302041308954358e-04,-2.427797153359279037e-04,-3.331605112180113792e-03,-2.399530931143090129e-04,-1.245049352291971445e-04,-2.219253656221553683e-04,1.323032774962484837e-04,5.151340155862271786e-04
